time,low,high,open,close,volume
2021-10-29 04:48:00,61434.0,61510.34,61459.53,61505.62,2.99982376
2021-10-29 04:49:00,61496.75,61537.48,61506.23,61518.95,3.37139121
2021-10-29 04:50:00,61513.67,61578.28,61518.96,61576.74,3.64172992
2021-10-29 04:51:00,61566.54,61607.73,61576.74,61598.25,5.88848951
2021-10-29 04:52:00,61538.93,61604.62,61598.25,61553.93,2.86681233
2021-10-29 04:53:00,61542.66,61560.83,61554.6,61559.19,1.98447389
2021-10-29 04:54:00,61544.34,61561.55,61556.96,61555.06,1.76467578
2021-10-29 04:55:00,61552.36,61600.0,61552.36,61594.43,2.48633159
2021-10-29 04:56:00,61591.02,61600.0,61594.43,61599.99,1.09558863
2021-10-29 04:57:00,61592.97,61609.0,61599.6,61597.27,29.65475183
2021-10-29 04:58:00,61566.24,61602.93,61596.45,61581.76,3.73137966
2021-10-29 04:59:00,61524.33,61583.86,61580.96,61527.95,2.04679114
2021-10-29 05:00:00,61456.28,61601.44,61526.13,61601.44,4.39822649
2021-10-29 05:01:00,61529.38,61602.96,61602.95,61538.94,10.2309091
2021-10-29 05:02:00,61514.65,61585.42,61544.86,61583.24,20.31778913
2021-10-29 05:03:00,61518.67,61587.33,61587.33,61528.57,3.31740971
2021-10-29 05:04:00,61501.35,61532.54,61532.54,61508.78,1.3428427
2021-10-29 05:05:00,61507.55,61542.63,61509.27,61520.81,2.50831445
2021-10-29 05:06:00,61425.83,61520.81,61520.81,61433.76,4.83010642
2021-10-29 05:07:00,61381.44,61436.38,61433.75,61383.18,7.49510353
2021-10-29 05:08:00,61322.98,61391.97,61383.17,61359.89,5.47945573
2021-10-29 05:09:00,61362.65,61401.87,61362.65,61379.21,5.53891409
2021-10-29 05:10:00,61380.15,61434.18,61380.15,61428.61,6.91758103
2021-10-29 05:11:00,61425.38,61468.13,61428.62,61431.7,7.31075852
2021-10-29 05:12:00,61428.24,61460.45,61431.71,61449.14,3.93205238
2021-10-29 05:13:00,61445.88,61459.32,61447.41,61457.24,1.7228742
2021-10-29 05:14:00,61452.11,61459.56,61457.23,61459.56,0.52635347
2021-10-29 05:15:00,61428.63,61468.63,61456.18,61436.92,5.28430072
2021-10-29 05:16:00,61380.18,61440.03,61436.92,61381.75,3.83536341
2021-10-29 05:17:00,61162.84,61381.76,61381.76,61364.14,37.76727497
2021-10-29 05:18:00,61215.24,61359.87,61359.87,61279.9,14.68391882
2021-10-29 05:19:00,61220.72,61304.09,61279.9,61223.45,4.58661075
2021-10-29 05:20:00,61121.68,61256.26,61217.66,61256.26,13.53689642
2021-10-29 05:21:00,61242.15,61292.18,61256.26,61277.25,4.29238124
2021-10-29 05:22:00,61273.47,61323.75,61277.26,61315.49,2.06745397
2021-10-29 05:23:00,61288.14,61360.8,61323.26,61307.67,6.78819429
2021-10-29 05:24:00,61247.19,61305.96,61305.96,61304.39,13.44021146
2021-10-29 05:25:00,61304.38,61367.76,61304.39,61330.0,7.3778714
2021-10-29 05:26:00,61289.68,61330.0,61329.99,61301.3,5.94746868
2021-10-29 05:27:00,61263.27,61330.0,61303.26,61266.91,2.25148798
2021-10-29 05:28:00,61212.94,61298.64,61266.91,61212.94,16.04052536
2021-10-29 05:29:00,61118.78,61259.58,61222.3,61240.17,9.62137664
2021-10-29 05:30:00,61230.0,61280.62,61240.17,61264.27,12.844671
2021-10-29 05:31:00,61205.9,61293.03,61264.27,61288.65,4.96563991
2021-10-29 05:32:00,61224.01,61286.35,61283.62,61231.15,1.97753745
2021-10-29 05:33:00,61140.07,61230.89,61229.94,61140.07,5.06523218
2021-10-29 05:34:00,61011.0,61152.62,61149.56,61077.22,8.31753525
2021-10-29 05:35:00,61054.33,61133.89,61077.22,61069.54,6.73648571
2021-10-29 05:36:00,61034.76,61069.54,61069.54,61054.5,2.43142188
2021-10-29 05:37:00,60896.37,61058.76,61058.76,60945.69,25.70053492
2021-10-29 05:38:00,60897.33,61054.19,60930.38,61035.08,13.09904229
2021-10-29 05:39:00,61006.86,61077.37,61035.09,61040.25,3.62649718
2021-10-29 05:40:00,61008.93,61100.0,61045.68,61058.45,6.08968793
2021-10-29 05:41:00,61027.67,61075.45,61059.4,61066.71,3.51538349
2021-10-29 05:42:00,61012.06,61083.96,61061.29,61021.77,4.48604717
2021-10-29 05:43:00,60825.56,61048.4,61021.77,60852.98,11.91525803
2021-10-29 05:44:00,60714.28,60888.77,60857.36,60735.03,11.22760431
2021-10-29 05:45:00,60695.94,60874.54,60741.11,60861.67,12.29057226
2021-10-29 05:46:00,60790.0,60898.43,60861.58,60790.0,29.93665647
2021-10-29 05:47:00,60725.85,60799.0,60791.59,60729.39,8.88098933
2021-10-29 05:48:00,60714.62,60821.79,60740.72,60784.81,8.6467314
2021-10-29 05:49:00,60774.44,60847.38,60783.91,60843.11,4.67057124
2021-10-29 05:50:00,60840.98,60901.99,60843.1,60875.68,5.57013342
2021-10-29 05:51:00,60868.16,60941.87,60875.71,60930.66,3.94903145
2021-10-29 05:52:00,60907.74,60956.83,60937.74,60942.11,4.58283754
2021-10-29 05:53:00,60911.03,60957.72,60943.44,60939.43,5.3645952
2021-10-29 05:54:00,60911.55,60948.7,60942.29,60938.89,1.54970691
2021-10-29 05:55:00,60903.66,60939.83,60939.8,60921.24,4.625197
2021-10-29 05:56:00,60897.75,60999.83,60924.99,60944.4,8.0195878
2021-10-29 05:57:00,60932.42,60969.24,60932.42,60968.43,3.14512316
2021-10-29 05:58:00,60943.77,60996.43,60961.07,60955.43,8.80885516
2021-10-29 05:59:00,60954.29,61018.4,60955.42,61010.49,4.21218811
2021-10-29 06:00:00,60946.17,61018.27,61010.49,60967.74,12.61062989
2021-10-29 06:01:00,60918.56,60967.74,60967.74,60946.93,6.09436893
2021-10-29 06:02:00,60917.29,60953.39,60946.93,60922.34,2.28194974
2021-10-29 06:03:00,60909.29,60956.06,60922.08,60909.29,5.99812456
2021-10-29 06:04:00,60881.74,60925.02,60911.08,60894.94,3.3202948
2021-10-29 06:05:00,60884.54,61038.5,60894.93,61038.5,4.92690492
2021-10-29 06:06:00,61035.47,61122.22,61042.77,61102.27,4.64858148
2021-10-29 06:07:00,61054.67,61104.12,61102.27,61081.98,1.7971964
2021-10-29 06:08:00,61066.92,61102.05,61079.0,61089.12,3.55953763
2021-10-29 06:09:00,61089.12,61140.12,61089.13,61134.99,6.26575111
2021-10-29 06:10:00,61102.93,61137.79,61134.94,61126.26,7.26395733
2021-10-29 06:11:00,61125.49,61147.54,61126.26,61147.49,1.57983375
2021-10-29 06:12:00,61122.56,61181.25,61143.22,61181.25,1.66776963
2021-10-29 06:13:00,61166.93,61212.65,61180.64,61212.63,4.51872568
2021-10-29 06:14:00,61183.53,61257.21,61209.64,61231.47,12.84731201
2021-10-29 06:15:00,61194.8,61265.3,61231.5,61263.49,2.65501842
2021-10-29 06:16:00,61225.14,61267.18,61258.61,61247.91,4.59046171
2021-10-29 06:17:00,61247.73,61261.44,61255.55,61256.28,1.11984759
2021-10-29 06:18:00,61178.59,61268.33,61252.12,61239.63,4.77188114
2021-10-29 06:19:00,61169.93,61245.73,61244.54,61181.72,2.55299066
2021-10-29 06:20:00,61123.95,61186.01,61181.73,61127.82,3.6335188
2021-10-29 06:21:00,61123.76,61170.48,61129.32,61147.94,3.49182194
2021-10-29 06:22:00,61123.8,61170.61,61148.43,61126.4,3.95025303
2021-10-29 06:23:00,61065.01,61136.05,61132.66,61093.33,6.8779614
2021-10-29 06:24:00,61028.13,61107.98,61093.33,61080.86,3.45754816
2021-10-29 06:25:00,61090.31,61146.13,61090.31,61143.07,2.96559349
2021-10-29 06:26:00,61085.13,61146.13,61138.5,61102.61,6.31805559
2021-10-29 06:27:00,61092.59,61146.45,61102.64,61105.45,2.73615738
2021-10-29 06:28:00,61095.86,61127.87,61105.44,61119.58,5.36891391
2021-10-29 06:29:00,61088.7,61127.15,61127.15,61127.14,2.87253374
2021-10-29 06:30:00,61102.03,61174.39,61127.15,61174.39,4.32260753
2021-10-29 06:31:00,61174.38,61258.91,61174.39,61245.18,2.4106928
2021-10-29 06:32:00,61225.37,61253.61,61245.18,61241.62,2.38342396
2021-10-29 06:33:00,61231.79,61271.03,61241.62,61267.77,2.4616066
2021-10-29 06:34:00,61248.55,61271.03,61267.77,61262.4,2.9484101
2021-10-29 06:35:00,61231.07,61290.0,61261.97,61290.0,1.97735746
2021-10-29 06:36:00,61262.74,61290.0,61289.99,61286.42,5.83043023
2021-10-29 06:37:00,61273.27,61299.0,61286.43,61279.21,2.86421867
2021-10-29 06:38:00,61245.4,61292.56,61287.21,61266.25,1.87177098
2021-10-29 06:39:00,61226.22,61266.24,61266.24,61231.36,1.48053507
2021-10-29 06:40:00,61214.36,61231.37,61231.37,61214.36,1.05186824
2021-10-29 06:41:00,61191.99,61220.35,61207.58,61216.26,1.29321846
2021-10-29 06:42:00,61206.12,61252.66,61216.27,61240.16,5.57862139
2021-10-29 06:43:00,61241.78,61299.0,61242.48,61299.0,2.40805041
2021-10-29 06:44:00,61291.74,61409.22,61297.62,61368.56,8.12574243
2021-10-29 06:45:00,61366.62,61405.48,61372.25,61398.35,2.80835074
2021-10-29 06:46:00,61363.8,61418.1,61397.76,61401.7,9.30581669
2021-10-29 06:47:00,61386.01,61429.26,61408.42,61387.21,2.88847039
2021-10-29 06:48:00,61338.63,61397.73,61390.59,61338.63,0.95744825
2021-10-29 06:49:00,61314.46,61411.12,61327.56,61408.1,4.37353038
2021-10-29 06:50:00,61376.98,61406.92,61398.65,61388.94,0.82627956
2021-10-29 06:51:00,61350.0,61388.94,61388.93,61364.82,2.09874708
2021-10-29 06:52:00,61330.0,61366.0,61362.85,61330.73,5.55953427
2021-10-29 06:53:00,61259.45,61359.7,61330.73,61354.3,4.16591285
2021-10-29 06:54:00,61356.27,61431.1,61359.7,61366.67,6.26898758
2021-10-29 06:55:00,61353.12,61399.81,61358.97,61377.7,3.77941311
2021-10-29 06:56:00,61369.69,61402.73,61377.77,61394.82,3.52353295
2021-10-29 06:57:00,61387.13,61425.19,61393.32,61410.21,2.73999912
2021-10-29 06:58:00,61391.76,61428.63,61398.57,61403.4,2.69928473
2021-10-29 06:59:00,61351.15,61419.06,61407.48,61379.53,2.07500115
2021-10-29 07:00:00,61270.03,61374.04,61374.04,61301.92,6.20826879
2021-10-29 07:01:00,61230.74,61314.26,61301.92,61230.74,20.03339121
2021-10-29 07:02:00,61176.86,61260.85,61238.84,61176.86,15.92222973
2021-10-29 07:03:00,61083.9,61184.57,61173.81,61136.02,4.01883354
2021-10-29 07:04:00,61098.65,61156.1,61136.74,61098.65,4.56724089
2021-10-29 07:05:00,61098.66,61164.69,61098.66,61154.44,3.87879095
2021-10-29 07:06:00,61121.89,61159.96,61154.5,61146.62,5.9096654
2021-10-29 07:07:00,61134.59,61196.21,61139.18,61163.88,7.6783416
2021-10-29 07:08:00,61135.0,61167.23,61163.88,61166.82,3.93701572
2021-10-29 07:09:00,61151.65,61187.56,61166.82,61161.94,6.18553009
2021-10-29 07:10:00,61112.27,61166.81,61161.94,61113.45,14.21068141
2021-10-29 07:11:00,61061.22,61135.0,61120.78,61062.1,13.97160025
2021-10-29 07:12:00,60969.83,61094.63,61066.05,61011.02,12.84797266
2021-10-29 07:13:00,60885.61,61015.23,61002.56,60908.65,28.93855971
2021-10-29 07:14:00,60737.24,60905.89,60905.89,60806.3,24.54385447
2021-10-29 07:15:00,60812.33,60894.01,60813.5,60830.47,8.45556288
2021-10-29 07:16:00,60666.67,60858.31,60843.04,60733.12,21.3067494
2021-10-29 07:17:00,60734.9,60786.97,60734.9,60786.97,3.9521551
2021-10-29 07:18:00,60739.8,60833.55,60786.97,60753.56,6.53043667
2021-10-29 07:19:00,60713.35,60807.5,60753.56,60742.96,8.40667651
2021-10-29 07:20:00,60635.14,60798.5,60740.88,60687.97,22.05486514
2021-10-29 07:21:00,60628.83,60725.45,60696.36,60672.0,19.90754381
2021-10-29 07:22:00,60617.0,60750.32,60676.06,60690.18,17.10437015
2021-10-29 07:23:00,60626.71,60744.14,60699.54,60654.91,7.02905787
2021-10-29 07:24:00,60616.44,60707.45,60647.23,60670.67,11.77462885
2021-10-29 07:25:00,60626.85,60695.67,60678.89,60626.85,3.91187572
2021-10-29 07:26:00,60621.02,60635.09,60625.45,60629.63,3.70761635
2021-10-29 07:27:00,60629.62,60668.1,60629.63,60668.1,1.18959993
2021-10-29 07:28:00,60590.4,60666.72,60665.23,60595.65,14.50973887
2021-10-29 07:29:00,60576.0,60649.14,60595.64,60642.24,4.88619369
2021-10-29 07:30:00,60495.6,60649.15,60645.27,60512.53,22.02767823
2021-10-29 07:31:00,60422.66,60518.17,60512.53,60445.6,26.96688967
2021-10-29 07:32:00,60400.0,60460.6,60437.32,60425.58,17.05825769
2021-10-29 07:33:00,60406.64,60437.13,60425.57,60419.3,13.71790446
2021-10-29 07:34:00,60354.36,60443.24,60419.3,60423.59,26.08987543
2021-10-29 07:35:00,60397.01,60534.39,60423.77,60534.39,24.16922232
2021-10-29 07:36:00,60516.94,60584.91,60534.39,60581.35,14.14726011
2021-10-29 07:37:00,60581.36,60684.2,60581.36,60684.19,7.30233446
2021-10-29 07:38:00,60684.19,60719.12,60684.2,60712.75,8.095218
2021-10-29 07:39:00,60626.27,60731.5,60712.75,60652.67,11.11404745
2021-10-29 07:40:00,60646.16,60680.39,60650.41,60680.38,4.43716425
2021-10-29 07:41:00,60592.4,60680.39,60680.38,60592.4,5.80574559
2021-10-29 07:42:00,60508.22,60599.09,60592.59,60508.22,3.32809924
2021-10-29 07:43:00,60494.6,60521.53,60508.22,60501.96,4.29307875
2021-10-29 07:44:00,60501.96,60579.58,60501.96,60571.45,10.82925613
2021-10-29 07:45:00,60481.79,60597.69,60571.45,60485.17,6.05122256
2021-10-29 07:46:00,60440.3,60539.55,60485.16,60534.11,20.98054459
2021-10-29 07:47:00,60522.65,60588.73,60534.1,60532.95,7.21136133
2021-10-29 07:48:00,60526.54,60565.5,60533.39,60558.67,8.19566475
2021-10-29 07:49:00,60556.12,60588.91,60583.88,60582.94,10.85998842
2021-10-29 07:50:00,60569.29,60609.88,60582.94,60578.6,3.81095043
2021-10-29 07:51:00,60568.12,60590.03,60578.59,60578.76,14.20857686
2021-10-29 07:52:00,60549.12,60581.48,60578.77,60557.12,6.20043544
2021-10-29 07:53:00,60509.58,60557.13,60557.13,60529.84,5.86630819
2021-10-29 07:54:00,60508.14,60538.34,60538.34,60511.93,7.50959944
2021-10-29 07:55:00,60507.1,60624.09,60511.92,60616.32,22.33992824
2021-10-29 07:56:00,60608.51,60681.74,60616.32,60677.87,12.39712615
2021-10-29 07:57:00,60546.12,60693.42,60677.86,60568.68,9.07528315
2021-10-29 07:58:00,60557.56,60634.37,60573.39,60629.4,3.83404293
2021-10-29 07:59:00,60504.26,60638.17,60631.49,60544.75,12.69518887
2021-10-29 08:00:00,60518.97,60599.23,60546.2,60599.23,14.46506569
2021-10-29 08:01:00,60598.71,60701.94,60615.66,60689.91,6.07377547
2021-10-29 08:02:00,60523.3,60752.98,60688.6,60528.63,15.50145134
2021-10-29 08:03:00,60468.81,60565.08,60528.48,60506.4,10.57066784
2021-10-29 08:04:00,60420.78,60513.88,60508.13,60424.19,5.74186395
2021-10-29 08:05:00,60416.87,60525.63,60425.27,60520.24,8.68465068
2021-10-29 08:06:00,60529.98,60689.2,60529.98,60689.2,10.73660937
2021-10-29 08:07:00,60673.14,60855.75,60680.78,60761.78,22.21642093
2021-10-29 08:08:00,60724.4,60793.74,60763.39,60759.68,11.68306453
2021-10-29 08:09:00,60746.44,60803.27,60755.07,60793.86,6.51520665
2021-10-29 08:10:00,60766.34,60845.79,60800.28,60823.15,2.72393489
2021-10-29 08:11:00,60781.9,60843.63,60819.89,60808.36,5.75827714
2021-10-29 08:12:00,60784.43,60838.04,60822.1,60807.76,2.3504845
2021-10-29 08:13:00,60751.36,60857.13,60797.51,60839.5,19.42061162
2021-10-29 08:14:00,60839.49,60932.48,60839.49,60930.01,10.05654284
2021-10-29 08:15:00,60922.8,60973.76,60930.01,60941.83,6.71986291
2021-10-29 08:16:00,60919.81,60943.19,60943.15,60932.68,2.34789974
2021-10-29 08:17:00,60906.35,60932.68,60932.67,60917.93,4.39056737
2021-10-29 08:18:00,60828.02,60917.93,60915.99,60866.37,2.24998115
2021-10-29 08:19:00,60816.18,60870.94,60870.94,60816.19,4.65287763
2021-10-29 08:20:00,60816.18,60887.13,60816.19,60880.15,1.75336411
2021-10-29 08:21:00,60821.2,60880.16,60880.16,60840.23,1.77666063
2021-10-29 08:22:00,60838.19,60870.52,60839.46,60867.97,2.52332119
2021-10-29 08:23:00,60863.12,60903.85,60863.12,60894.26,0.9308324
2021-10-29 08:24:00,60890.05,60908.95,60894.26,60902.87,2.85656708
2021-10-29 08:25:00,60829.73,60902.87,60902.87,60834.81,2.5347694
2021-10-29 08:26:00,60683.62,60873.43,60835.86,60683.62,6.80464282
2021-10-29 08:27:00,60526.76,60706.64,60682.12,60542.76,6.7284554
2021-10-29 08:28:00,60458.95,60543.42,60543.42,60466.68,4.73373627
2021-10-29 08:29:00,60449.01,60628.01,60469.76,60551.79,9.62777794
2021-10-29 08:30:00,60523.68,60737.28,60551.8,60724.94,5.99349012
2021-10-29 08:31:00,60649.95,60754.77,60724.94,60660.88,3.46593157
2021-10-29 08:32:00,60634.15,60723.86,60658.58,60700.99,2.71191588
2021-10-29 08:33:00,60702.14,60765.58,60709.73,60736.7,2.44641204
2021-10-29 08:34:00,60689.85,60737.09,60734.72,60689.85,3.35613772
2021-10-29 08:35:00,60599.49,60690.15,60690.15,60610.07,4.24354116
2021-10-29 08:36:00,60610.06,60636.96,60610.06,60632.66,1.02607319
2021-10-29 08:37:00,60594.93,60662.66,60632.66,60653.69,2.19736483
2021-10-29 08:38:00,60635.69,60651.91,60649.27,60648.9,0.86021816
2021-10-29 08:39:00,60643.08,60684.42,60648.9,60653.2,1.49759259
2021-10-29 08:40:00,60655.18,60723.79,60655.18,60706.01,2.98572477
2021-10-29 08:41:00,60697.22,60727.08,60706.02,60714.74,3.26998197
2021-10-29 08:42:00,60641.95,60723.74,60714.73,60643.3,9.40332388
2021-10-29 08:43:00,60626.73,60695.23,60654.44,60629.83,4.80887854
2021-10-29 08:44:00,60622.14,60672.38,60629.84,60638.31,7.09605616
2021-10-29 08:45:00,60625.3,60661.64,60638.32,60658.5,1.61833068
2021-10-29 08:46:00,60650.94,60700.0,60658.49,60694.13,1.41949866
2021-10-29 08:47:00,60686.0,60753.04,60692.0,60737.48,8.4875749
2021-10-29 08:48:00,60734.52,60749.9,60737.49,60744.17,3.62676874
2021-10-29 08:49:00,60728.63,60761.79,60744.18,60728.63,4.08577479
2021-10-29 08:50:00,60629.71,60824.2,60729.67,60713.15,66.45043158
2021-10-29 08:51:00,60687.64,60840.61,60707.57,60806.44,98.43962479
2021-10-29 08:52:00,60801.22,60886.26,60806.44,60858.65,20.65428348
2021-10-29 08:53:00,60818.07,60874.61,60858.63,60840.13,7.40640517
2021-10-29 08:54:00,60838.24,60888.0,60846.15,60888.0,9.80129977
2021-10-29 08:55:00,60834.57,60888.0,60888.0,60863.85,57.86356376
2021-10-29 08:56:00,60833.48,60954.18,60856.75,60944.57,14.98597613
2021-10-29 08:57:00,60918.78,60983.35,60937.31,60964.32,4.66624348
2021-10-29 08:58:00,60921.18,60968.6,60961.24,60932.44,4.41176077
2021-10-29 08:59:00,60907.77,60949.98,60943.36,60937.1,6.01101738
2021-10-29 09:00:00,60901.82,60937.1,60937.1,60915.42,10.26497339
2021-10-29 09:01:00,60877.81,60923.64,60918.4,60884.86,2.17743339
2021-10-29 09:02:00,60872.13,60922.38,60884.3,60898.41,4.13034791
2021-10-29 09:03:00,60898.41,60963.1,60898.42,60939.65,4.41761953
2021-10-29 09:04:00,60936.61,61069.07,60939.89,61013.8,10.43716638
2021-10-29 09:05:00,60867.89,61011.37,61011.37,60881.02,5.86278325
2021-10-29 09:06:00,60834.67,60879.85,60879.85,60841.68,9.36195563
2021-10-29 09:07:00,60793.4,60876.13,60845.66,60828.77,15.55980136
2021-10-29 09:08:00,60816.98,60862.82,60828.77,60862.82,9.27732948
2021-10-29 09:09:00,60861.81,60973.49,60864.27,60967.68,3.00233126
2021-10-29 09:10:00,60960.2,60987.99,60967.69,60984.78,2.31289106
2021-10-29 09:11:00,60979.23,61061.22,60984.78,61061.22,4.10773894
2021-10-29 09:12:00,60994.28,61106.19,61061.22,61104.97,16.41447008
2021-10-29 09:13:00,61100.18,61200.0,61105.03,61187.32,7.98828342
2021-10-29 09:14:00,61181.01,61241.68,61188.83,61239.67,5.27543217
2021-10-29 09:15:00,61203.4,61241.15,61240.57,61208.96,2.68901603
2021-10-29 09:16:00,61176.43,61208.96,61208.95,61183.79,3.84604007
2021-10-29 09:17:00,61158.58,61258.89,61180.3,61255.33,8.76310311
2021-10-29 09:18:00,61225.66,61355.24,61254.96,61277.41,10.31856668
2021-10-29 09:19:00,61181.77,61285.15,61279.02,61182.24,1.16328901
2021-10-29 09:20:00,61058.91,61188.96,61186.32,61097.43,4.79744116
2021-10-29 09:21:00,61053.3,61116.4,61092.37,61053.3,2.4072431
2021-10-29 09:22:00,60960.11,61059.12,61049.48,60972.51,11.9773388
2021-10-29 09:23:00,60918.73,60980.65,60972.21,60975.42,4.76506735
2021-10-29 09:24:00,60948.36,61017.91,60959.02,61011.05,5.3821415
2021-10-29 09:25:00,60989.41,61017.91,61008.43,60991.02,2.7224611
2021-10-29 09:26:00,60986.54,61037.24,60993.34,61019.8,1.50615564
2021-10-29 09:27:00,61014.85,61035.87,61018.19,61030.45,0.54201727
2021-10-29 09:28:00,61021.14,61071.58,61035.0,61051.04,2.1206678
2021-10-29 09:29:00,60986.31,61045.77,61045.77,61001.94,0.99070754
2021-10-29 09:30:00,60908.7,61006.67,61005.44,60974.24,8.79317427
2021-10-29 09:31:00,60968.22,61011.69,60976.79,61009.51,6.29979103
2021-10-29 09:32:00,60998.61,61057.86,61011.68,61019.27,1.51444822
2021-10-29 09:33:00,60996.09,61037.76,61016.87,61036.08,1.7649771
2021-10-29 09:34:00,61024.8,61073.54,61036.08,61030.95,3.09422238
2021-10-29 09:35:00,60951.12,61035.09,61030.95,60964.43,3.11701078
