time,low,high,open,close,volume
2021-10-29 09:36:00,60923.8,60961.98,60959.72,60949.39,1.50449039
2021-10-29 09:37:00,60903.17,60959.69,60949.39,60954.07,2.80806613
2021-10-29 09:38:00,60921.51,60983.86,60960.12,60950.0,3.86444113
2021-10-29 09:39:00,60947.31,60977.02,60948.46,60955.13,3.74933171
2021-10-29 09:40:00,60894.46,60953.78,60953.78,60935.67,4.2917633
2021-10-29 09:41:00,60904.59,60944.08,60934.63,60915.69,0.98537628
2021-10-29 09:42:00,60904.13,60950.92,60916.72,60919.98,3.32398254
2021-10-29 09:43:00,60851.49,60948.09,60917.29,60893.47,4.80059518
2021-10-29 09:44:00,60862.15,60905.69,60895.02,60880.0,1.41558129
2021-10-29 09:45:00,60858.64,60903.18,60884.98,60859.28,4.31596973
2021-10-29 09:46:00,60854.04,60868.14,60860.35,60858.11,0.62856811
2021-10-29 09:47:00,60858.11,60957.23,60858.11,60932.81,2.99479219
2021-10-29 09:48:00,60908.15,60937.87,60937.87,60910.23,1.15814751
2021-10-29 09:49:00,60909.15,60991.73,60909.15,60943.98,2.85099555
2021-10-29 09:50:00,60916.09,60963.98,60950.33,60931.28,1.53633393
2021-10-29 09:51:00,60899.72,60932.8,60924.95,60906.14,1.09195614
2021-10-29 09:52:00,60878.42,60922.64,60906.14,60898.3,4.28145121
2021-10-29 09:53:00,60884.62,60914.07,60911.37,60901.59,3.19219548
2021-10-29 09:54:00,60888.65,60904.9,60901.17,60888.66,2.13187543
2021-10-29 09:55:00,60823.54,60895.36,60889.07,60823.54,5.37972487
2021-10-29 09:56:00,60825.29,60869.35,60825.29,60857.91,1.58089548
2021-10-29 09:57:00,60822.74,60857.91,60857.91,60827.0,1.95494902
2021-10-29 09:58:00,60805.01,60830.48,60823.64,60822.52,1.07156112
2021-10-29 09:59:00,60820.0,60889.11,60823.56,60860.63,2.59510253
2021-10-29 10:00:00,60823.79,60895.0,60864.36,60823.8,2.48502039
2021-10-29 10:01:00,60810.65,60843.82,60823.8,60843.8,1.00717156
2021-10-29 10:02:00,60834.95,60900.0,60843.8,60894.34,4.91508081
2021-10-29 10:03:00,60819.98,60906.81,60904.66,60819.98,3.12156999
2021-10-29 10:04:00,60804.93,60827.05,60824.05,60805.91,2.23125273
2021-10-29 10:05:00,60783.07,60859.0,60808.86,60857.21,4.71808915
2021-10-29 10:06:00,60848.93,60943.17,60848.94,60918.19,7.58473375
2021-10-29 10:07:00,60918.2,61023.13,60918.2,61023.08,4.9755495
2021-10-29 10:08:00,60975.4,61056.7,61022.57,60983.01,10.22293564
2021-10-29 10:09:00,60940.69,60991.6,60983.02,60957.38,2.06419039
2021-10-29 10:10:00,60905.14,60984.71,60946.5,60921.18,3.35570837
2021-10-29 10:11:00,60894.4,60936.07,60920.44,60929.06,2.87086516
2021-10-29 10:12:00,60929.33,60960.94,60933.64,60945.65,1.61236004
2021-10-29 10:13:00,60877.65,60944.74,60943.02,60892.51,2.83883599
2021-10-29 10:14:00,60848.38,60906.74,60892.51,60865.47,1.40955154
2021-10-29 10:15:00,60862.5,60965.11,60862.5,60964.48,2.62860644
2021-10-29 10:16:00,60952.16,60988.77,60966.54,60965.06,1.70884503
2021-10-29 10:17:00,60933.83,60989.7,60974.59,60947.74,3.2392375
2021-10-29 10:18:00,60933.82,60947.74,60947.74,60940.07,1.05101027
2021-10-29 10:19:00,60897.82,60944.65,60941.27,60908.07,2.37619797
2021-10-29 10:20:00,60780.44,60911.2,60908.06,60816.76,4.83756283
2021-10-29 10:21:00,60754.54,60830.45,60821.68,60757.54,4.34646393
2021-10-29 10:22:00,60741.33,60787.7,60760.18,60759.5,6.06574117
2021-10-29 10:23:00,60666.05,60763.93,60759.5,60707.1,23.12377752
2021-10-29 10:24:00,60566.17,60711.56,60707.57,60640.12,21.63338142
2021-10-29 10:25:00,60634.83,60714.7,60634.83,60687.24,6.60461981
2021-10-29 10:26:00,60675.26,60786.2,60684.94,60746.81,28.17248678
2021-10-29 10:27:00,60680.9,60770.78,60746.8,60681.51,6.28063951
2021-10-29 10:28:00,60680.84,60707.0,60681.52,60690.19,2.13956832
2021-10-29 10:29:00,60681.54,60724.53,60690.2,60714.29,3.32245179
2021-10-29 10:30:00,60655.58,60714.38,60709.97,60655.59,3.96139575
2021-10-29 10:31:00,60650.03,60670.69,60655.59,60666.67,8.09970267
2021-10-29 10:32:00,60659.0,60716.96,60669.0,60716.96,3.39395933
2021-10-29 10:33:00,60704.22,60769.12,60712.21,60769.12,2.74121836
2021-10-29 10:34:00,60734.63,60783.52,60769.4,60771.87,5.18821929
2021-10-29 10:35:00,60769.21,60821.27,60770.62,60821.27,3.39232349
2021-10-29 10:36:00,60821.26,60856.75,60821.27,60855.52,10.93442519
2021-10-29 10:37:00,60822.63,60893.41,60853.49,60893.11,6.54118957
2021-10-29 10:38:00,60891.47,60971.83,60891.47,60971.83,3.06920404
2021-10-29 10:39:00,60928.44,60994.24,60964.81,60938.27,8.19251589
2021-10-29 10:40:00,60927.44,60984.8,60938.27,60973.6,2.39681266
2021-10-29 10:41:00,60949.8,60979.52,60973.85,60949.8,2.77167737
2021-10-29 10:42:00,60882.34,60952.74,60940.15,60895.67,2.21984403
2021-10-29 10:43:00,60894.22,60933.72,60894.72,60926.24,0.85474243
2021-10-29 10:44:00,60900.01,60934.21,60926.55,60930.87,3.46167968
2021-10-29 10:45:00,60919.56,60997.9,60930.86,60995.07,3.9309827
2021-10-29 10:46:00,60973.98,61021.84,60987.8,61020.96,4.63580377
2021-10-29 10:47:00,60970.69,61038.3,61020.96,60970.69,4.98828323
2021-10-29 10:48:00,60950.93,60984.89,60968.37,60956.39,2.83507975
2021-10-29 10:49:00,60940.31,60989.22,60952.48,60948.06,4.09041926
2021-10-29 10:50:00,60905.69,60948.07,60948.07,60926.24,2.56275907
2021-10-29 10:51:00,60891.16,60932.73,60926.19,60896.31,3.35839182
2021-10-29 10:52:00,60768.88,60907.37,60898.71,60773.88,7.21599541
2021-10-29 10:53:00,60773.88,60800.04,60773.88,60793.31,2.12812243
2021-10-29 10:54:00,60724.42,60799.86,60796.11,60734.47,2.63912774
2021-10-29 10:55:00,60740.24,60841.7,60741.49,60841.7,2.8420719
2021-10-29 10:56:00,60840.24,60897.99,60848.62,60894.23,5.73822435
2021-10-29 10:57:00,60896.64,60955.96,60896.64,60922.5,3.24744803
2021-10-29 10:58:00,60927.58,61038.54,60927.58,61030.34,4.73634697
2021-10-29 10:59:00,61000.0,61046.49,61031.77,61043.79,8.89382682
2021-10-29 11:00:00,60978.39,61041.92,61041.92,60983.89,2.00614518
2021-10-29 11:01:00,60954.58,61077.48,60980.96,61067.46,4.85641809
2021-10-29 11:02:00,61023.14,61087.97,61063.33,61025.62,5.38743961
2021-10-29 11:03:00,60941.55,61028.08,61026.94,60955.68,4.66039177
2021-10-29 11:04:00,60947.42,60987.72,60954.74,60987.72,3.46538172
2021-10-29 11:05:00,60963.35,61021.33,60987.79,60984.99,5.66193065
2021-10-29 11:06:00,60971.29,61031.43,60984.78,61001.71,2.83264938
2021-10-29 11:07:00,60982.32,61006.5,61000.76,60982.79,2.85441512
2021-10-29 11:08:00,60955.5,61008.33,60982.77,60956.02,3.27213107
2021-10-29 11:09:00,60958.81,61013.96,60958.81,61006.38,2.75181111
2021-10-29 11:10:00,60983.0,61016.14,61006.36,60995.51,1.72205592
2021-10-29 11:11:00,60956.02,60996.35,60994.53,60979.29,7.86195191
2021-10-29 11:12:00,60971.42,61046.8,60971.42,61026.52,20.19673304
2021-10-29 11:13:00,61012.83,61049.18,61028.83,61039.78,10.83034933
2021-10-29 11:14:00,61029.45,61064.26,61041.15,61033.29,4.71974017
2021-10-29 11:15:00,61031.17,61067.85,61031.77,61061.49,2.54133113
2021-10-29 11:16:00,61047.68,61080.31,61061.49,61064.78,4.99387111
2021-10-29 11:17:00,61055.34,61107.81,61064.78,61084.47,6.56127195
2021-10-29 11:18:00,60976.1,61096.84,61096.84,60982.93,8.81011691
2021-10-29 11:19:00,60912.11,60979.02,60978.58,60919.01,6.67335057
2021-10-29 11:20:00,60919.01,61015.93,60919.01,60937.89,3.45500343
2021-10-29 11:21:00,60930.98,60989.92,60937.88,60982.46,10.71543543
2021-10-29 11:22:00,60982.46,61128.9,60982.46,61110.08,5.17038836
2021-10-29 11:23:00,61110.08,61157.04,61116.75,61117.31,4.80049238
2021-10-29 11:24:00,61103.12,61136.84,61117.3,61136.84,3.07668659
2021-10-29 11:25:00,61112.38,61149.45,61134.45,61117.19,3.21117264
2021-10-29 11:26:00,61090.23,61125.16,61123.97,61090.23,2.2402898
2021-10-29 11:27:00,61032.96,61090.23,61090.23,61052.08,3.66427823
2021-10-29 11:28:00,61016.17,61067.62,61052.07,61025.57,7.73731037
2021-10-29 11:29:00,61016.1,61044.09,61025.58,61036.46,2.02941611
2021-10-29 11:30:00,61009.49,61093.97,61040.0,61083.5,4.87176199
2021-10-29 11:31:00,61037.09,61090.12,61083.5,61047.97,4.2882863
2021-10-29 11:32:00,61001.44,61050.28,61047.67,61011.07,2.7787074
2021-10-29 11:33:00,60929.16,61012.31,61012.31,60944.46,4.44621939
2021-10-29 11:34:00,60937.31,60976.64,60944.46,60946.04,2.29027342
2021-10-29 11:35:00,60938.5,60976.07,60946.04,60942.89,2.60344912
2021-10-29 11:36:00,60813.23,60939.27,60939.27,60828.11,5.67554414
2021-10-29 11:37:00,60716.97,60871.67,60828.19,60739.96,11.61048891
2021-10-29 11:38:00,60649.07,60726.03,60726.03,60673.24,19.49989739
2021-10-29 11:39:00,60649.93,60768.9,60680.34,60742.25,7.90538221
2021-10-29 11:40:00,60719.12,60806.62,60743.82,60804.25,7.91655749
2021-10-29 11:41:00,60793.81,60857.09,60810.71,60803.84,6.36678694
2021-10-29 11:42:00,60689.77,60815.94,60807.19,60709.7,5.22111988
2021-10-29 11:43:00,60668.26,60737.1,60709.71,60728.76,18.34039281
2021-10-29 11:44:00,60642.7,60765.6,60737.1,60642.71,10.70009344
2021-10-29 11:45:00,60611.0,60747.92,60642.71,60692.9,14.25019376
2021-10-29 11:46:00,60557.67,60720.11,60692.9,60588.52,8.84223575
2021-10-29 11:47:00,60588.52,60744.53,60588.52,60736.04,8.13307593
2021-10-29 11:48:00,60675.11,60763.98,60736.03,60695.76,10.49647636
2021-10-29 11:49:00,60684.83,60786.79,60695.75,60772.3,3.20190118
2021-10-29 11:50:00,60766.79,60904.09,60780.14,60859.03,13.59686994
2021-10-29 11:51:00,60776.24,60883.74,60861.0,60786.64,3.89818823
2021-10-29 11:52:00,60785.41,60900.0,60786.63,60893.4,4.20259306
2021-10-29 11:53:00,60878.52,60962.71,60892.8,60953.3,6.27263189
2021-10-29 11:54:00,60924.88,60988.6,60947.7,60975.05,5.73768334
2021-10-29 11:55:00,60920.0,60990.72,60975.04,60920.0,5.84962513
2021-10-29 11:56:00,60857.49,60946.5,60920.0,60865.49,7.49555699
2021-10-29 11:57:00,60869.05,60928.3,60869.05,60901.12,4.20052256
2021-10-29 11:58:00,60901.12,60980.02,60901.12,60979.45,3.76855174
2021-10-29 11:59:00,60932.01,60978.23,60978.23,60949.15,4.09317497
2021-10-29 12:00:00,60869.61,60961.92,60953.11,60876.64,3.23791642
2021-10-29 12:01:00,60870.03,60974.23,60876.62,60964.39,3.09176062
2021-10-29 12:02:00,60890.46,60973.79,60961.23,60893.26,6.35977575
2021-10-29 12:03:00,60853.82,60913.5,60893.26,60872.8,4.92748523
2021-10-29 12:04:00,60817.64,60866.41,60866.41,60817.64,1.63325635
2021-10-29 12:05:00,60809.58,60831.72,60813.74,60821.67,3.5948088
2021-10-29 12:06:00,60816.88,60937.4,60827.65,60911.4,5.40705843
2021-10-29 12:07:00,60886.5,60938.99,60911.4,60923.95,2.11796499
2021-10-29 12:08:00,60921.46,60981.69,60923.2,60958.44,3.7711473
2021-10-29 12:09:00,60932.2,60976.23,60952.99,60937.69,2.1765415
2021-10-29 12:10:00,60933.06,61019.88,60937.69,61018.7,3.1878471
2021-10-29 12:11:00,60976.93,61019.88,61009.42,60983.49,3.74694907
2021-10-29 12:12:00,60954.35,60983.49,60983.49,60955.36,5.7808398
2021-10-29 12:13:00,60887.78,60967.1,60955.36,60893.09,4.29338659
2021-10-29 12:14:00,60830.66,60893.7,60893.09,60830.66,4.95460875
2021-10-29 12:15:00,60822.96,60906.32,60830.65,60827.52,6.68495791
2021-10-29 12:16:00,60739.12,60827.23,60827.22,60761.28,4.52702379
2021-10-29 12:17:00,60723.11,60789.75,60761.04,60770.15,4.22517415
2021-10-29 12:18:00,60770.14,60943.56,60775.04,60937.49,6.00163891
2021-10-29 12:19:00,60912.04,61061.12,60943.58,61034.92,17.20013761
2021-10-29 12:20:00,60993.91,61061.36,61032.36,61039.57,8.15623675
2021-10-29 12:21:00,60986.73,61068.87,61039.58,61058.77,8.10100754
2021-10-29 12:22:00,61015.0,61098.58,61057.45,61015.0,8.69783581
2021-10-29 12:23:00,60955.81,61037.87,61015.0,60984.46,24.04662007
2021-10-29 12:24:00,60974.08,61009.97,60984.45,60995.67,4.24411861
2021-10-29 12:25:00,60995.66,61055.84,60995.67,61047.41,3.22020777
2021-10-29 12:26:00,61043.17,61082.92,61047.42,61047.43,3.11901936
2021-10-29 12:27:00,61020.46,61071.96,61047.44,61064.79,5.99422338
2021-10-29 12:28:00,61059.03,61098.41,61064.79,61066.79,4.94054148
2021-10-29 12:29:00,61062.71,61410.44,61067.4,61395.0,32.48080005
2021-10-29 12:30:00,61096.66,61500.0,61400.77,61304.12,49.0312941
2021-10-29 12:31:00,61212.23,61440.06,61300.96,61272.35,21.222197
2021-10-29 12:32:00,61130.29,61291.11,61268.35,61170.89,14.63146934
2021-10-29 12:33:00,61060.95,61190.07,61186.59,61140.14,13.99311117
2021-10-29 12:34:00,61098.44,61170.62,61140.14,61151.44,14.66177558
2021-10-29 12:35:00,61154.41,61240.34,61154.56,61237.75,4.75341039
2021-10-29 12:36:00,61216.16,61278.55,61232.86,61241.02,6.84294654
2021-10-29 12:37:00,61182.61,61273.54,61241.02,61182.61,7.30949232
2021-10-29 12:38:00,61171.23,61268.73,61187.57,61223.79,9.4825247
2021-10-29 12:39:00,61157.13,61223.78,61223.78,61167.45,6.57023885
2021-10-29 12:40:00,61068.4,61164.61,61164.61,61100.06,6.67964771
2021-10-29 12:41:00,61080.13,61110.78,61104.72,61095.71,5.55736454
2021-10-29 12:42:00,61069.57,61128.8,61098.45,61089.24,9.44602738
2021-10-29 12:43:00,61079.13,61125.29,61090.85,61119.95,4.84568389
2021-10-29 12:44:00,61088.17,61168.71,61119.95,61168.71,6.74946269
2021-10-29 12:45:00,61130.78,61203.58,61175.16,61132.13,4.74548939
2021-10-29 12:46:00,61029.7,61132.13,61132.13,61032.5,5.40803695
2021-10-29 12:47:00,61026.29,61110.01,61033.93,61075.35,18.07920421
2021-10-29 12:48:00,61075.49,61207.25,61075.49,61168.59,17.28950285
2021-10-29 12:49:00,61159.33,61201.62,61178.53,61166.31,9.29329639
2021-10-29 12:50:00,61023.9,61175.93,61161.83,61027.32,14.39381815
2021-10-29 12:51:00,60966.67,61037.84,61027.31,60984.27,15.56415595
2021-10-29 12:52:00,60965.96,61012.6,60984.27,60974.65,7.01977573
2021-10-29 12:53:00,60954.46,61040.72,60974.64,61040.72,4.55341999
2021-10-29 12:54:00,61006.52,61064.7,61040.72,61011.64,4.21326711
2021-10-29 12:55:00,60994.83,61033.2,61006.3,60995.81,8.03057092
2021-10-29 12:56:00,60937.8,60995.82,60995.79,60944.41,5.29387876
2021-10-29 12:57:00,60916.47,60960.58,60944.42,60959.8,5.62074529
2021-10-29 12:58:00,60940.02,60972.6,60952.46,60960.76,3.57171584
2021-10-29 12:59:00,60953.05,60976.2,60960.76,60974.36,6.80156186
2021-10-29 13:00:00,60950.75,61001.17,60970.14,60955.9,6.17659217
2021-10-29 13:01:00,60922.61,60966.89,60955.91,60947.34,4.90365008
2021-10-29 13:02:00,60942.37,61016.16,60947.35,61014.62,11.62565972
2021-10-29 13:03:00,60970.75,61014.25,61007.88,61002.61,6.69341064
2021-10-29 13:04:00,60924.64,61016.13,61006.88,60936.4,4.42724861
2021-10-29 13:05:00,60931.92,60971.65,60931.92,60968.1,3.39746459
2021-10-29 13:06:00,60896.37,60968.1,60968.1,60938.26,9.75393478
2021-10-29 13:07:00,60933.94,60962.49,60941.51,60955.26,5.45495456
2021-10-29 13:08:00,60900.92,60974.9,60956.49,60900.92,4.56130311
2021-10-29 13:09:00,60827.52,60918.22,60899.01,60867.72,15.94012565
2021-10-29 13:10:00,60855.3,60903.01,60867.72,60894.82,10.35233101
2021-10-29 13:11:00,60898.17,60933.1,60899.33,60922.15,12.8687628
2021-10-29 13:12:00,60872.18,60926.33,60922.16,60893.81,17.34464521
2021-10-29 13:13:00,60871.22,60895.0,60892.6,60894.98,18.42603125
2021-10-29 13:14:00,60844.03,60900.25,60894.99,60844.22,19.8087546
2021-10-29 13:15:00,60844.21,60949.39,60844.21,60940.82,7.47812048
2021-10-29 13:16:00,60898.45,60954.37,60932.44,60901.65,9.73628908
2021-10-29 13:17:00,60853.64,60901.65,60901.64,60894.79,6.82458938
2021-10-29 13:18:00,60877.59,60906.44,60888.24,60877.6,5.35847459
2021-10-29 13:19:00,60872.89,60918.31,60877.59,60894.3,17.11213934
2021-10-29 13:20:00,60841.97,60908.6,60894.29,60849.82,5.18961228
2021-10-29 13:21:00,60756.51,60853.87,60847.01,60777.3,14.51202292
2021-10-29 13:22:00,60760.7,60866.68,60775.98,60866.68,4.29087734
2021-10-29 13:23:00,60861.27,60904.06,60866.68,60899.16,3.2622245
2021-10-29 13:24:00,60886.82,60908.6,60899.15,60907.19,6.40696544
2021-10-29 13:25:00,60905.97,61000.0,60907.19,61000.0,8.06882552
2021-10-29 13:26:00,60959.66,61013.83,61000.0,60994.69,23.74914534
2021-10-29 13:27:00,60984.94,61023.71,60994.7,61012.66,5.58651134
2021-10-29 13:28:00,61002.44,61048.75,61013.07,61048.75,6.80724547
2021-10-29 13:29:00,61038.33,61130.0,61048.75,61127.63,6.35620228
2021-10-29 13:30:00,61062.07,61145.24,61130.0,61082.41,18.61036844
2021-10-29 13:31:00,61008.1,61093.61,61082.41,61008.1,3.26609596
2021-10-29 13:32:00,60990.0,61081.48,61017.25,61075.2,11.10802556
2021-10-29 13:33:00,61029.58,61091.51,61075.2,61047.96,9.12717354
2021-10-29 13:34:00,61000.83,61047.96,61047.96,61038.55,5.03123613
2021-10-29 13:35:00,60984.78,61060.51,61043.8,60989.99,2.67552656
2021-10-29 13:36:00,60958.61,61029.65,60990.0,61015.95,2.87053442
2021-10-29 13:37:00,61010.15,61250.0,61015.96,61216.49,7.45405906
2021-10-29 13:38:00,61120.48,61238.52,61216.49,61181.5,15.02619713
2021-10-29 13:39:00,61167.43,61336.28,61181.51,61261.36,20.07984237
2021-10-29 13:40:00,61163.59,61299.85,61245.09,61197.19,12.27235026
2021-10-29 13:41:00,61152.92,61206.66,61200.25,61156.02,6.88751395
2021-10-29 13:42:00,61156.02,61211.62,61156.02,61204.45,3.06828178
2021-10-29 13:43:00,61190.73,61290.28,61204.44,61215.29,9.90494255
2021-10-29 13:44:00,61156.84,61215.29,61215.29,61214.04,6.03675247
2021-10-29 13:45:00,61186.98,61270.45,61214.03,61261.34,8.88448269
2021-10-29 13:46:00,61237.0,61288.58,61261.34,61272.56,13.58365638
2021-10-29 13:47:00,61246.53,61286.59,61272.56,61264.83,3.45644935
2021-10-29 13:48:00,61248.48,61290.13,61260.0,61257.84,7.1871466
2021-10-29 13:49:00,61242.64,61281.88,61257.75,61254.52,8.50892005
2021-10-29 13:50:00,61188.75,61259.16,61254.52,61197.78,3.00117623
2021-10-29 13:51:00,61186.01,61293.74,61190.64,61284.12,5.13152218
2021-10-29 13:52:00,61228.99,61317.52,61284.12,61254.22,13.37188928
2021-10-29 13:53:00,61154.01,61273.69,61256.32,61184.87,9.29669298
2021-10-29 13:54:00,61194.92,61297.69,61194.92,61249.65,12.60866987
2021-10-29 13:55:00,61230.49,61287.64,61251.01,61254.43,11.65185168
2021-10-29 13:56:00,61256.59,61284.45,61256.59,61271.42,4.75074134
2021-10-29 13:57:00,61250.98,61330.29,61271.44,61328.49,10.46189226
2021-10-29 13:58:00,61313.91,61374.39,61325.02,61330.79,30.04518045
2021-10-29 13:59:00,61275.99,61345.24,61331.39,61299.28,26.79480437
2021-10-29 14:00:00,61218.19,61300.0,61299.27,61236.81,54.77248462
2021-10-29 14:01:00,61228.0,61313.1,61242.96,61285.24,30.10691706
2021-10-29 14:02:00,61210.73,61292.0,61285.22,61217.65,18.42301972
2021-10-29 14:03:00,61172.74,61250.3,61217.65,61172.75,66.56807003
2021-10-29 14:04:00,61167.36,61207.42,61172.66,61197.04,13.12319995
2021-10-29 14:05:00,61138.56,61198.0,61197.04,61142.04,64.87167627
2021-10-29 14:06:00,61141.98,61219.15,61143.49,61195.01,24.36361695
2021-10-29 14:07:00,61129.01,61216.37,61195.01,61164.84,88.77574555
2021-10-29 14:08:00,61159.94,61212.92,61164.85,61202.3,15.65384348
2021-10-29 14:09:00,61191.42,61307.77,61202.3,61307.77,75.75539964
2021-10-29 14:10:00,61202.27,61320.46,61307.76,61202.27,49.18398448
2021-10-29 14:11:00,61117.64,61195.79,61195.79,61143.39,65.48176969
2021-10-29 14:12:00,61076.77,61177.09,61143.38,61081.49,26.16609569
2021-10-29 14:13:00,61082.27,61215.24,61082.28,61200.08,82.69816403
2021-10-29 14:14:00,61170.25,61233.85,61196.12,61170.25,37.69868612
2021-10-29 14:15:00,61088.47,61187.48,61170.26,61136.7,73.01945207
2021-10-29 14:16:00,61017.93,61150.0,61133.5,61017.94,68.95701536
2021-10-29 14:17:00,61003.13,61118.4,61017.94,61102.86,52.56316452
2021-10-29 14:18:00,61050.0,61118.57,61102.86,61104.94,73.964158
2021-10-29 14:19:00,61087.47,61186.41,61100.0,61150.57,32.08311132
2021-10-29 14:20:00,61101.78,61220.45,61150.57,61179.0,75.6519059
2021-10-29 14:21:00,61142.88,61185.44,61174.42,61142.89,21.85317329
2021-10-29 14:22:00,61082.85,61195.77,61142.89,61181.16,88.83885067
2021-10-29 14:23:00,61115.51,61200.0,61184.34,61115.52,42.04591878
