time,low,high,open,close,volume
2021-10-29 14:24:00,61082.13,61150.8,61115.52,61092.3,79.1979539
2021-10-29 14:25:00,61096.49,61195.55,61096.49,61173.62,29.81040687
2021-10-29 14:26:00,61114.13,61174.14,61173.62,61129.76,31.17458408
2021-10-29 14:27:00,61037.08,61123.26,61121.23,61069.72,55.32453396
2021-10-29 14:28:00,61034.01,61096.03,61074.3,61050.01,12.26720702
2021-10-29 14:29:00,61016.88,61050.01,61050.01,61030.83,81.80938926
2021-10-29 14:30:00,61009.55,61083.32,61030.82,61071.33,102.7873643
2021-10-29 14:31:00,61015.82,61071.33,61071.32,61060.11,57.43582214
2021-10-29 14:32:00,61032.41,61099.18,61058.46,61062.94,68.96747153
2021-10-29 14:33:00,61062.94,61105.45,61062.94,61105.45,25.47605724
2021-10-29 14:34:00,61093.91,61133.02,61105.45,61101.99,16.70741499
2021-10-29 14:35:00,61093.92,61120.68,61101.99,61117.99,60.65379229
2021-10-29 14:36:00,61107.08,61213.74,61118.0,61196.02,83.83463182
2021-10-29 14:37:00,61101.28,61222.6,61196.01,61131.37,35.18281356
2021-10-29 14:38:00,61067.0,61149.48,61123.06,61108.74,46.74001137
2021-10-29 14:39:00,61064.79,61151.14,61108.73,61079.3,13.49914428
2021-10-29 14:40:00,61055.49,61121.89,61079.3,61105.73,73.81902036
2021-10-29 14:41:00,61074.57,61134.51,61107.93,61074.57,10.34784426
2021-10-29 14:42:00,61055.52,61095.72,61074.58,61068.59,61.46061758
2021-10-29 14:43:00,61055.63,61200.35,61065.55,61115.0,68.1596211
2021-10-29 14:44:00,61105.06,61153.08,61115.01,61135.65,38.64098045
2021-10-29 14:45:00,61064.45,61178.2,61136.79,61097.4,76.06059935
2021-10-29 14:46:00,61097.41,61235.9,61097.41,61227.07,39.94011459
2021-10-29 14:47:00,61142.19,61263.24,61227.06,61142.2,61.13879589
2021-10-29 14:48:00,61100.0,61203.8,61142.19,61168.3,66.79096713
2021-10-29 14:49:00,61117.26,61221.12,61168.31,61192.98,89.52527818
2021-10-29 14:50:00,61180.64,61236.64,61191.82,61232.68,43.51499783
2021-10-29 14:51:00,61170.61,61232.68,61232.67,61208.63,36.67169009
2021-10-29 14:52:00,61206.2,61338.59,61209.25,61206.21,48.41937499
2021-10-29 14:53:00,61187.23,61291.71,61206.21,61273.66,48.76608474
2021-10-29 14:54:00,61191.16,61276.6,61273.66,61193.87,15.29263435
2021-10-29 14:55:00,61156.52,61262.75,61193.86,61196.68,88.51164736
2021-10-29 14:56:00,61184.72,61221.81,61196.68,61201.71,86.97782654
2021-10-29 14:57:00,61177.72,61309.5,61201.7,61223.43,40.2976758
2021-10-29 14:58:00,61200.59,61265.54,61216.96,61262.29,34.22196602
2021-10-29 14:59:00,61253.19,61367.59,61263.16,61254.0,29.92764651
2021-10-29 15:00:00,61207.97,61278.2,61254.0,61265.35,11.33287142
2021-10-29 15:01:00,61254.94,61469.38,61260.9,61402.97,20.29106526
2021-10-29 15:02:00,61355.25,61439.86,61400.9,61430.68,35.15057377
2021-10-29 15:03:00,61430.68,61555.0,61430.68,61554.99,34.4135403
2021-10-29 15:04:00,61525.06,61656.59,61554.99,61600.12,42.43599004
2021-10-29 15:05:00,61528.33,61635.77,61597.31,61621.6,13.77547505
2021-10-29 15:06:00,61608.98,61689.84,61621.57,61638.01,15.94464328
2021-10-29 15:07:00,61553.02,61670.51,61632.84,61580.91,17.59006064
2021-10-29 15:08:00,61529.94,61620.41,61585.28,61547.53,11.02417781
2021-10-29 15:09:00,61554.49,61724.05,61554.49,61714.84,19.55023351
2021-10-29 15:10:00,61703.3,62212.68,61705.58,62073.7,78.84775266
2021-10-29 15:11:00,61895.58,62077.11,62063.12,61920.61,24.17437856
2021-10-29 15:12:00,61910.0,62077.72,61931.82,61970.92,28.25648455
2021-10-29 15:13:00,61870.0,61971.51,61964.83,61909.13,22.90079649
2021-10-29 15:14:00,61869.37,61937.65,61907.74,61898.27,19.06719076
2021-10-29 15:15:00,61804.5,61938.91,61898.27,61814.37,26.19196501
2021-10-29 15:16:00,61790.06,61847.51,61814.37,61790.06,12.17701766
2021-10-29 15:17:00,61730.52,61833.81,61792.18,61746.37,8.87366258
2021-10-29 15:18:00,61739.7,61797.9,61746.38,61794.97,7.1506116
2021-10-29 15:19:00,61710.11,61829.11,61794.97,61715.9,16.39996026
2021-10-29 15:20:00,61685.16,61821.81,61715.9,61769.09,24.765126
2021-10-29 15:21:00,61752.84,61820.26,61781.15,61768.29,12.53748767
2021-10-29 15:22:00,61745.61,61896.89,61769.13,61896.75,23.86548486
2021-10-29 15:23:00,61884.17,62145.52,61897.69,62103.3,37.84374427
2021-10-29 15:24:00,62065.34,62250.0,62117.41,62224.07,54.62665718
2021-10-29 15:25:00,62105.41,62317.5,62224.07,62308.54,33.66992663
2021-10-29 15:26:00,62191.62,62313.61,62308.54,62263.94,17.5018828
2021-10-29 15:27:00,62240.73,62383.0,62276.87,62363.61,47.83785622
2021-10-29 15:28:00,62278.23,62375.61,62363.49,62286.64,19.17271467
2021-10-29 15:29:00,62282.57,62499.99,62286.71,62444.63,72.40204059
2021-10-29 15:30:00,62287.72,62557.0,62449.68,62444.6,96.28333866
2021-10-29 15:31:00,62328.94,62497.85,62431.04,62349.74,77.53572346
2021-10-29 15:32:00,62285.85,62376.8,62357.7,62358.92,64.47679966
2021-10-29 15:33:00,62325.94,62400.0,62349.37,62338.05,6.90773766
2021-10-29 15:34:00,62285.71,62350.23,62341.02,62285.71,10.77813184
2021-10-29 15:35:00,62225.62,62295.53,62285.72,62238.44,15.27404589
2021-10-29 15:36:00,62221.57,62338.48,62241.73,62336.23,22.20422349
2021-10-29 15:37:00,62274.13,62348.89,62336.22,62291.96,13.0215446
2021-10-29 15:38:00,62297.87,62396.03,62298.91,62352.1,16.2405797
2021-10-29 15:39:00,62298.91,62388.33,62360.57,62305.38,7.74768576
2021-10-29 15:40:00,62260.06,62358.89,62316.47,62340.05,28.05312393
2021-10-29 15:41:00,62326.02,62370.09,62337.04,62370.09,7.48733157
2021-10-29 15:42:00,62341.9,62414.0,62370.11,62341.9,15.78834756
2021-10-29 15:43:00,62213.72,62363.91,62345.36,62267.05,22.68364429
2021-10-29 15:44:00,62211.77,62267.07,62267.05,62221.21,12.04864479
2021-10-29 15:45:00,62200.68,62342.1,62221.22,62338.45,18.93397049
2021-10-29 15:46:00,62328.91,62422.51,62329.6,62399.12,11.45340313
2021-10-29 15:47:00,62305.0,62408.09,62395.15,62379.82,20.39447024
2021-10-29 15:48:00,62385.41,62441.64,62395.63,62421.01,17.82406947
2021-10-29 15:49:00,62342.73,62421.84,62421.0,62376.26,8.47222896
2021-10-29 15:50:00,62356.09,62453.27,62382.75,62453.27,14.54788658
2021-10-29 15:51:00,62426.07,62546.09,62453.27,62475.69,33.24447597
2021-10-29 15:52:00,62367.15,62481.7,62481.69,62411.36,12.62522955
2021-10-29 15:53:00,62310.4,62441.41,62417.0,62365.58,18.93766
2021-10-29 15:54:00,62344.2,62399.4,62367.01,62356.28,9.8350868
2021-10-29 15:55:00,62338.76,62399.4,62356.27,62399.39,6.90316623
2021-10-29 15:56:00,62391.65,62417.81,62399.4,62402.12,10.43965486
2021-10-29 15:57:00,62391.65,62471.04,62402.11,62400.59,7.19736366
2021-10-29 15:58:00,62350.0,62406.56,62400.6,62372.42,8.88046869
2021-10-29 15:59:00,62276.79,62399.52,62373.17,62292.15,19.55315026
2021-10-29 16:00:00,62292.14,62487.81,62292.15,62446.51,22.68831985
2021-10-29 16:01:00,62336.06,62444.17,62443.37,62357.75,19.21638117
2021-10-29 16:02:00,62329.58,62686.88,62350.56,62413.45,52.80191277
2021-10-29 16:03:00,62403.18,62654.92,62422.79,62590.12,27.52944029
2021-10-29 16:04:00,62542.16,62703.27,62579.81,62681.19,15.82434978
2021-10-29 16:05:00,62659.6,62807.55,62672.9,62770.63,27.49504627
2021-10-29 16:06:00,62651.72,62831.95,62773.24,62831.95,22.60847312
2021-10-29 16:07:00,62722.85,62855.0,62831.94,62753.69,15.52937649
2021-10-29 16:08:00,62699.06,62777.0,62752.46,62776.66,10.17969348
2021-10-29 16:09:00,62748.39,62844.49,62771.16,62804.46,12.18692566
2021-10-29 16:10:00,62801.53,62866.26,62801.53,62837.47,28.00574333
2021-10-29 16:11:00,62830.29,62869.8,62849.26,62858.33,17.6376323
2021-10-29 16:12:00,62774.13,62864.07,62858.32,62790.05,14.62391467
2021-10-29 16:13:00,62740.24,62802.53,62790.05,62746.26,12.69581644
2021-10-29 16:14:00,62696.66,62792.71,62745.61,62777.46,9.34092333
2021-10-29 16:15:00,62722.35,62818.68,62773.64,62806.55,26.90323955
2021-10-29 16:16:00,62797.92,62944.17,62798.24,62941.0,24.40392601
2021-10-29 16:17:00,62853.6,62974.0,62944.16,62905.27,34.8562547
2021-10-29 16:18:00,62890.01,62968.34,62908.2,62953.01,11.85907512
2021-10-29 16:19:00,62896.41,62972.94,62952.82,62903.52,13.47187308
2021-10-29 16:20:00,62781.08,62914.36,62903.52,62800.01,16.13741775
2021-10-29 16:21:00,62791.66,62913.53,62800.01,62901.8,12.88793741
2021-10-29 16:22:00,62837.73,62920.26,62901.78,62853.21,10.2850007
2021-10-29 16:23:00,62714.86,62858.01,62851.63,62786.63,24.23529395
2021-10-29 16:24:00,62718.51,62804.71,62786.63,62740.67,19.62680093
2021-10-29 16:25:00,62721.81,62802.55,62740.67,62791.77,9.28210667
2021-10-29 16:26:00,62697.75,62826.74,62790.26,62818.13,20.32161446
2021-10-29 16:27:00,62798.64,62875.32,62821.23,62818.53,14.93144936
2021-10-29 16:28:00,62800.0,62850.79,62807.64,62815.19,7.38458312
2021-10-29 16:29:00,62803.77,62849.92,62820.76,62810.49,10.02941433
2021-10-29 16:30:00,62747.19,62850.79,62810.29,62756.09,7.92025261
2021-10-29 16:31:00,62685.85,62760.51,62755.16,62688.1,10.93733853
2021-10-29 16:32:00,62671.13,62698.15,62688.09,62687.99,5.57656856
2021-10-29 16:33:00,62668.78,62720.0,62687.98,62712.9,10.64495384
2021-10-29 16:34:00,62688.78,62742.38,62721.38,62702.41,10.06600504
2021-10-29 16:35:00,62688.16,62737.6,62697.6,62737.6,13.73866732
2021-10-29 16:36:00,62672.02,62744.6,62734.63,62672.64,15.24444329
2021-10-29 16:37:00,62607.43,62680.0,62672.63,62635.33,16.70932187
2021-10-29 16:38:00,62562.4,62662.07,62635.33,62579.8,15.96722414
2021-10-29 16:39:00,62457.17,62609.16,62579.81,62554.14,34.97203224
2021-10-29 16:40:00,62538.57,62625.58,62554.15,62565.28,7.98338917
2021-10-29 16:41:00,62475.87,62565.27,62565.27,62514.1,11.44172777
2021-10-29 16:42:00,62507.4,62571.39,62510.27,62545.05,12.17327404
2021-10-29 16:43:00,62516.54,62589.12,62545.05,62563.2,11.80836886
2021-10-29 16:44:00,62542.91,62575.91,62563.43,62566.14,7.85524599
2021-10-29 16:45:00,62561.99,62694.45,62566.15,62670.16,12.14976803
2021-10-29 16:46:00,62667.21,62732.55,62670.16,62732.54,6.99746698
2021-10-29 16:47:00,62680.85,62744.2,62732.55,62706.16,10.92469387
2021-10-29 16:48:00,62628.25,62717.24,62706.17,62640.9,6.252447
2021-10-29 16:49:00,62620.28,62689.87,62640.9,62674.49,6.37217639
2021-10-29 16:50:00,62674.49,62773.69,62682.08,62759.53,9.1164786
2021-10-29 16:51:00,62723.95,62800.0,62759.53,62760.1,9.30578281
2021-10-29 16:52:00,62729.96,62789.03,62760.1,62738.62,11.59214884
2021-10-29 16:53:00,62727.62,62754.52,62739.78,62729.78,5.14632053
2021-10-29 16:54:00,62705.96,62747.72,62727.24,62718.81,2.93709665
2021-10-29 16:55:00,62708.96,62765.0,62721.17,62742.98,6.48853863
2021-10-29 16:56:00,62731.0,62777.21,62742.98,62734.58,8.96318338
2021-10-29 16:57:00,62710.98,62748.41,62735.77,62722.1,2.64591677
2021-10-29 16:58:00,62668.3,62722.1,62722.1,62671.36,3.42788688
2021-10-29 16:59:00,62593.37,62712.82,62673.83,62598.33,49.8975486
2021-10-29 17:00:00,62565.89,62616.15,62600.75,62616.15,10.19846567
2021-10-29 17:01:00,62561.37,62625.51,62618.24,62561.38,12.53681497
2021-10-29 17:02:00,62548.36,62596.98,62561.38,62591.46,16.93046308
2021-10-29 17:03:00,62579.26,62619.84,62591.45,62581.8,34.19845064
2021-10-29 17:04:00,62507.84,62581.8,62579.26,62532.26,7.49795902
2021-10-29 17:05:00,62524.99,62574.99,62532.26,62574.99,28.27607909
2021-10-29 17:06:00,62522.17,62574.99,62574.99,62530.49,13.72117591
2021-10-29 17:07:00,62530.49,62574.42,62530.49,62574.17,5.32347972
2021-10-29 17:08:00,62546.32,62587.19,62566.44,62555.08,8.33201137
2021-10-29 17:09:00,62559.07,62580.34,62559.07,62573.68,4.21342365
2021-10-29 17:10:00,62569.36,62609.1,62571.35,62599.89,9.78405403
2021-10-29 17:11:00,62576.73,62611.56,62600.92,62576.74,10.08351549
2021-10-29 17:12:00,62574.11,62605.82,62576.73,62603.91,6.20152243
2021-10-29 17:13:00,62598.31,62658.45,62600.79,62625.92,14.67112614
2021-10-29 17:14:00,62500.93,62624.39,62624.39,62515.61,40.03974303
2021-10-29 17:15:00,62489.79,62569.36,62515.58,62516.57,34.70151599
2021-10-29 17:16:00,62490.87,62550.93,62516.56,62490.87,18.50210529
2021-10-29 17:17:00,62296.25,62540.54,62490.88,62534.59,31.83313888
2021-10-29 17:18:00,62447.8,62600.0,62535.66,62573.18,8.97624327
2021-10-29 17:19:00,62573.18,62646.25,62573.18,62611.37,7.54665134
2021-10-29 17:20:00,62557.48,62650.0,62605.21,62563.84,4.79947764
2021-10-29 17:21:00,62563.83,62641.96,62563.84,62609.51,5.83177916
2021-10-29 17:22:00,62569.15,62656.19,62609.51,62628.73,8.65706288
2021-10-29 17:23:00,62601.14,62657.68,62628.73,62643.31,7.66817571
2021-10-29 17:24:00,62613.13,62672.93,62651.31,62629.63,5.85093389
2021-10-29 17:25:00,62624.44,62682.99,62629.63,62670.98,15.73390003
2021-10-29 17:26:00,62629.28,62676.5,62669.65,62670.95,7.51529927
2021-10-29 17:27:00,62601.13,62662.72,62659.5,62628.44,11.84234112
2021-10-29 17:28:00,62608.08,62652.55,62628.44,62639.53,8.55838565
2021-10-29 17:29:00,62564.0,62662.05,62640.4,62610.52,9.42831564
2021-10-29 17:30:00,62489.77,62621.58,62607.69,62530.86,6.95450205
2021-10-29 17:31:00,62530.77,62584.65,62535.23,62574.77,3.97252473
2021-10-29 17:32:00,62546.08,62586.82,62574.77,62586.73,6.19389932
2021-10-29 17:33:00,62582.17,62625.6,62586.74,62582.18,11.49597972
2021-10-29 17:34:00,62500.0,62582.18,62582.18,62525.42,9.46442087
2021-10-29 17:35:00,62519.5,62591.37,62525.42,62565.54,5.0850299
2021-10-29 17:36:00,62506.87,62608.32,62565.55,62552.69,12.34817345
2021-10-29 17:37:00,62504.23,62558.09,62554.43,62508.75,3.07840217
2021-10-29 17:38:00,62503.3,62527.76,62507.96,62526.49,3.41664373
2021-10-29 17:39:00,62514.06,62571.35,62526.49,62565.18,8.4146667
2021-10-29 17:40:00,62500.0,62560.45,62560.45,62538.14,11.59100843
2021-10-29 17:41:00,62497.0,62551.18,62540.71,62498.63,3.43604569
2021-10-29 17:42:00,62494.58,62540.06,62498.63,62515.94,7.08591729
2021-10-29 17:43:00,62495.58,62534.0,62518.5,62500.35,16.63500403
2021-10-29 17:44:00,62450.12,62518.89,62500.35,62463.13,5.8280093
2021-10-29 17:45:00,62457.16,62506.45,62463.13,62506.45,5.68955715
2021-10-29 17:46:00,62473.63,62520.37,62511.95,62504.99,22.25440011
2021-10-29 17:47:00,62407.73,62509.78,62505.53,62423.67,13.5429861
2021-10-29 17:48:00,62382.76,62446.47,62416.88,62432.99,7.30949597
2021-10-29 17:49:00,62364.46,62435.52,62432.98,62382.17,6.13834945
2021-10-29 17:50:00,62368.17,62415.65,62382.16,62394.26,6.32878822
2021-10-29 17:51:00,62374.18,62453.13,62392.56,62445.2,18.75671446
2021-10-29 17:52:00,62391.65,62448.77,62444.19,62391.66,5.84050797
2021-10-29 17:53:00,62391.65,62439.99,62392.38,62429.98,8.13228013
2021-10-29 17:54:00,62350.26,62429.98,62429.98,62395.61,8.51568205
2021-10-29 17:55:00,62360.85,62400.0,62392.73,62363.8,5.40539332
2021-10-29 17:56:00,62356.87,62430.0,62367.78,62384.16,10.91334495
2021-10-29 17:57:00,62354.37,62400.38,62384.16,62363.96,7.19978935
2021-10-29 17:58:00,62363.95,62421.39,62363.96,62421.39,6.63804827
2021-10-29 17:59:00,62369.91,62415.63,62415.63,62413.87,8.26269906
2021-10-29 18:00:00,62401.45,62465.07,62413.87,62412.43,9.31629013
2021-10-29 18:01:00,62378.85,62421.74,62412.44,62380.47,4.12849507
2021-10-29 18:02:00,62373.37,62431.04,62380.47,62386.73,5.20240378
2021-10-29 18:03:00,62386.69,62422.06,62386.72,62416.02,8.93709989
2021-10-29 18:04:00,62383.99,62443.98,62416.63,62417.96,6.61649382
2021-10-29 18:05:00,62393.39,62448.18,62417.96,62439.27,6.64171292
2021-10-29 18:06:00,62432.72,62466.44,62438.11,62453.18,6.63220283
2021-10-29 18:07:00,62412.68,62466.44,62448.43,62414.46,5.95566301
2021-10-29 18:08:00,62386.89,62420.95,62414.46,62399.58,6.60244245
2021-10-29 18:09:00,62366.08,62423.94,62399.01,62423.94,16.43865714
2021-10-29 18:10:00,62418.41,62462.86,62428.48,62441.82,7.39402237
2021-10-29 18:11:00,62420.82,62464.99,62435.08,62459.79,7.86187258
2021-10-29 18:12:00,62443.63,62473.34,62459.8,62464.15,8.64764771
2021-10-29 18:13:00,62433.47,62475.77,62467.06,62463.88,9.90771572
2021-10-29 18:14:00,62458.86,62500.0,62465.11,62480.19,8.71002289
2021-10-29 18:15:00,62435.0,62489.82,62482.27,62438.45,5.22697625
2021-10-29 18:16:00,62428.23,62454.81,62438.51,62432.01,5.31529987
2021-10-29 18:17:00,62379.31,62438.01,62432.81,62391.68,8.15114569
2021-10-29 18:18:00,62365.23,62415.8,62391.06,62366.56,28.85346967
2021-10-29 18:19:00,62319.16,62373.61,62366.56,62327.56,8.19164683
2021-10-29 18:20:00,62321.03,62397.67,62327.57,62334.61,5.6565642
2021-10-29 18:21:00,62311.75,62364.31,62335.93,62350.56,8.48266729
2021-10-29 18:22:00,62300.03,62372.7,62346.43,62309.72,6.79060862
2021-10-29 18:23:00,62300.0,62326.89,62309.72,62308.87,10.57183241
2021-10-29 18:24:00,62264.53,62323.06,62308.88,62266.54,9.04846575
2021-10-29 18:25:00,62260.63,62328.49,62266.55,62268.49,10.44914414
2021-10-29 18:26:00,62185.88,62288.19,62265.43,62205.91,29.11126392
2021-10-29 18:27:00,62200.15,62235.63,62205.91,62200.15,8.22207061
2021-10-29 18:28:00,62200.01,62241.59,62200.15,62235.68,5.25739602
2021-10-29 18:29:00,62162.6,62239.51,62239.51,62165.39,8.48429742
2021-10-29 18:30:00,62163.45,62288.8,62164.68,62280.06,32.15724605
2021-10-29 18:31:00,62239.74,62291.1,62285.22,62274.46,9.61517578
2021-10-29 18:32:00,62247.79,62289.98,62273.2,62282.57,5.07842884
2021-10-29 18:33:00,62282.57,62324.58,62282.58,62316.57,4.86463916
2021-10-29 18:34:00,62265.0,62322.98,62316.57,62271.01,9.12642616
2021-10-29 18:35:00,62266.65,62326.39,62275.81,62309.43,4.47657803
2021-10-29 18:36:00,62232.7,62309.44,62309.44,62250.0,8.39098167
2021-10-29 18:37:00,62192.37,62253.47,62250.0,62212.79,3.87754654
2021-10-29 18:38:00,62099.0,62230.8,62214.99,62204.28,20.86375294
2021-10-29 18:39:00,62207.53,62265.0,62207.53,62264.99,5.66720674
2021-10-29 18:40:00,62223.86,62283.99,62264.99,62280.67,7.65195226
2021-10-29 18:41:00,62206.42,62285.99,62280.66,62208.54,11.04082171
2021-10-29 18:42:00,62167.95,62238.61,62208.55,62180.5,4.20018552
2021-10-29 18:43:00,62131.11,62189.41,62180.51,62149.89,13.51047714
2021-10-29 18:44:00,62142.54,62201.57,62149.88,62159.99,9.1501663
2021-10-29 18:45:00,62156.66,62209.77,62156.66,62189.98,16.01939005
2021-10-29 18:46:00,62150.85,62206.38,62189.98,62156.72,5.84227932
2021-10-29 18:47:00,62096.02,62156.84,62156.73,62120.58,11.96396842
2021-10-29 18:48:00,62107.25,62184.98,62119.03,62184.98,7.89126944
2021-10-29 18:49:00,62165.19,62203.31,62184.98,62190.46,8.72803369
2021-10-29 18:50:00,62141.84,62201.87,62190.47,62141.85,9.85250919
2021-10-29 18:51:00,62132.51,62165.75,62141.84,62150.0,12.61376123
2021-10-29 18:52:00,62149.99,62187.88,62149.99,62150.01,6.73174808
2021-10-29 18:53:00,62124.19,62193.52,62150.0,62193.52,12.59167663
2021-10-29 18:54:00,62131.2,62199.38,62193.51,62131.2,8.12883748
2021-10-29 18:55:00,62096.99,62173.3,62131.65,62104.93,7.62086957
2021-10-29 18:56:00,62040.5,62111.84,62104.86,62097.07,11.70736508
2021-10-29 18:57:00,62030.47,62146.18,62085.44,62030.48,9.93289881
2021-10-29 18:58:00,61977.09,62064.54,62030.48,62027.8,17.18080452
2021-10-29 18:59:00,62000.0,62100.0,62027.81,62099.99,9.20483777
2021-10-29 19:00:00,62034.63,62098.62,62096.42,62058.04,6.38874199
2021-10-29 19:01:00,62015.47,62100.0,62058.05,62015.47,10.03126468
2021-10-29 19:02:00,61964.59,62075.57,62015.48,62075.57,10.88805307
2021-10-29 19:03:00,62053.11,62112.72,62072.03,62112.72,8.34566809
2021-10-29 19:04:00,62105.49,62146.45,62107.46,62127.01,8.90565737
2021-10-29 19:05:00,62116.61,62148.35,62128.15,62122.8,7.47888266
2021-10-29 19:06:00,62083.37,62135.72,62122.81,62084.75,7.20552548
2021-10-29 19:07:00,62084.7,62174.2,62086.01,62171.33,6.89033749
2021-10-29 19:08:00,62100.99,62183.36,62169.62,62132.3,14.3492032
2021-10-29 19:09:00,62128.49,62167.8,62128.49,62166.94,6.6888989
2021-10-29 19:10:00,62132.29,62167.74,62167.73,62138.58,4.37302499
